count_down_index,movie_name,release_year,tomato_score,audience_score,rating,genre,language,director,writer,synopsis,casting
140,Running Scared,1986,61,58,R,Action,English,Peter Hyams,Gary DeVore,"Ray and Danny (Gregory Hines, Billy Crystal) are two Chicago police detectives hot on the trail of drug kingpin Julio Gonzales (Jimmy Smits). They manage to nab the drug lord, but the bust is messy, and the two are suspended. While vacationing in Key West, Fla., they decide to retire from the police force and open up a bar. But when they return to Chicago and find out that Gonzales has been released on bail, they vow not to quit the force until the dangerous dealer is behind bars for good.",Gregory Hines
139,Equilibrium,2002,40,81,R,Comedy,English,Kurt Wimmer,Jimmy Huston,"In a futuristic world, a regime has eliminated war by suppressing emotions: books, art and music are strictly forbidden and feeling is a crime punishable by death. Clerick John Preston (Christian Bale) is a top-ranking government agent responsible for destroying those who resist these rules. When he misses a dose of Prozium, a mind-altering drug that hinders emotion, Preston, who has been trained to enforce strict laws of the new regime, suddenly becomes the one capable of overthrowing it.",Billy Crystal
138,Hero,2002,94,87,PG-13,Crime,Chinese,Yimou Zhang,Kurt Wimmer,"In this visually arresting martial arts epic set in ancient China, an unnamed fighter (Jet Li) is being honored for defeating three of the king's most dangerous enemies. When Nameless recounts his battles with the assassins -- Broken Sword (Tony Leung Chiu Wai), Flying Snow (Maggie Cheung Man-yuk) and Moon (Zhang Ziyi) -- the king begins to question some of the details. As Nameless goes on, the king challenges the tales, interjecting his own take on these perhaps suspect version of events.",Jimmy Smits
137,Road House,1989,41,67,R,Drama,English,Rowdy Herrington,Yimou Zhang,"The Double Deuce is the meanest, loudest and rowdiest bar south of the Mason-Dixon Line, and Dalton (Patrick Swayze) has been hired to clean it up. He might not look like much, but the Ph.D.-educated bouncer proves he's more than capable -- busting the heads of troublemakers and turning the roadhouse into a jumping hot-spot. But Dalton's romance with the gorgeous Dr. Clay (Kelly Lynch) puts him on the bad side of cutthroat local big shot Brad Wesley (Ben Gazzara).",Steven Bauer
136,Unstoppable,2010,87,72,PG-13,Sci-fi,English,Tony Scott,Li Feng,"When a massive, unmanned locomotive roars out of control, the threat is more ominous than just a derailment. The train is laden with toxic chemicals, and an accident would decimate human life and cause an environmental disaster. The only hope of bringing the train to a safe stop is in the hands of a veteran engineer (Denzel Washington) and a young conductor (Chris Pine), who must risk their lives to save those in the runaway's path. Inspired by true events.",Christian Bale
135,Shaft,1971,88,68,R,Drama,English,Gordon Parks,Wang Bin,"John Shaft (Richard Roundtree) is the ultimate in suave black detectives. He first finds himself up against Bumpy (Moses Gunn), the leader of the black crime mob, then against black nationals, and finally working with both against the white mafia who are trying to blackmail Bumpy by kidnapping his daughter.",Emily Watson
134,The Villainess,2017,85,66,,Action,Korean,Jeong Byeong-gil,R. Lance Hill,"Honed from childhood to be an elite assassin, Sook-hee embarks on a rampage of violence and revenge to finally earn her freedom and escape her past.",Taye Diggs
133,Highlander,1986,71,79,R,History,English,Russell Mulcahy,R. Lance Hill,"When the mystical Russell Nash (Christopher Lambert) kills a man in a sword fight in a New York City parking lot, he leaves a sliver of an ancient weapon lodged in a car in the process. After brilliant forensics specialist Brenda Wyatt (Roxanne Hart) recovers evidence of the mysterious weapon, she and her partner, Lt. Frank Moran (Alan North), embark on an investigation Of Nash that will land them in the middle of a dangerous, centuries-old feud between powerful immortals.",Angus Macfadyen
132,Die Hard 2,1990,70,70,R,Drama,English,Renny Harlin,Hilary Henkin,"A year after his heroics in L.A, detective John McClane (Bruce Willis) is mixed up in another terrorist plot, this time at Washington Dulles International Airport, where he is waiting for his wife (Bonnie Bedelia). That same night, South American politico and drug profiteer Ramon Esperanza (Franco Nero) is arriving in U.S. custody. McClane takes action when a treasonous ex-colonel (William Sadler) seizes control of the airport, threatening to crash every inbound flight unless Esperanza is freed.",Jet Li
131,National Treasure,2004,46,76,PG,Action,English,Jon Turteltaub,Mark Bomback,"Historian and code-breaker Ben Gates (Nicolas Cage) has been searching his whole life for a rumored treasure dating back to the creation of the United States. Joining an expedition led by fellow treasure hunter Ian Howe (Sean Bean), Gates finds an ice-locked Colonial ship in the Arctic Circle that contains a clue linking the treasure to the Declaration of Independence. But when Howe betrays him, Gates has to race to get to the document ahead of his so-called colleague.",Tony Leung Chiu Wai
130,The Protector,2005,53,76,R,Mystery&thriller,Thai,Prachya Pinkaew,Ernest Tidyman,"A young fighter (Tony Jaa) travels to Australia to retrieve stolen elephants that were promised originally to the king of Thailand. Once there, he enlists the aid of a Thai-born Aussie detective to help him achieve his goal, and he uses his fierce Muay Thai moves to battle an evil woman's gang of deadly bodyguards.",Maggie Cheung
129,Revenge,2017,93,59,R,Action,English,Coralie Fargeat,Ernest Tidyman,"Jen is enjoying a romantic getaway with her wealthy boyfriend -- until his two sleazy friends arrive for an unannounced hunting trip. As tension mounts in the house, the situation abruptly and viciously intensifies, culminating in a shocking act that leaves Jen left for dead. Unfortunately for her assailants, she survives and soon begins a relentless quest for bloody revenge.",Donnie Yen
128,El Mariachi,1992,91,76,R,Mystery&thriller,Spanish,Robert Rodriguez,John D. F. Black,"El Mariachi (Carlos Gallardo) is a traveling guitar player with the modest desire to play music for a living. Looking for a job, he stops at a bar in a tiny town, where his simple, peaceful lifestyle is interrupted. Local hit men, expecting enemy assassin Azul (Reinol Martinez) to invade their town, believe that the visiting musician is the professional killer they are looking for. Unwittingly embroiled in vicious mob warfare, El Mariachi must shoot his way out of town if he is to survive.",Patrick Swayze
127,A Touch of Zen,1971,97,83,,Drama,Chinese,King Hu,Jeong Byeong-gil,"Ku Shen Chai (Chun Shih), an unmotivated artist in his early 30s, still lives with his mother, but he is shaken from his comfortable rut by the arrival of beautiful and mysterious Yang Hui-ching (Feng Hsu), a princess on the run from Gen. Ou-Yang Nin (Tien Peng), who murdered her entire family. Yang brings Ku into her circle of protectors, including Nin's rival, Gen. Shih Wen-Chiao (Pai Ying), and the nameless monk (Roy Chiao) whose spiritual guidance transforms Ku into a valiant fighter.",Kelly Lynch
